place_idx,place_name,place_county,place_po_start,place_po_end,gnis_idx,gnis_id,gnis_name,gnis_county,gnis_feature_class,confidence,match_strategy,notes
0,Aaron,Benton,1889.0,1890.0,6369.0,1275414.0,Aaron Branch,Scott,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
0,Aaron,Benton,1889.0,1890.0,6482.0,1275413.0,Aaron Branch,Lawrence,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
0,Aaron,Benton,1889.0,1890.0,10730.0,1304754.0,Aaron Branch,Jackson,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
1,Aaron,Bradley,1860.0,1860.0,6369.0,1275414.0,Aaron Branch,Scott,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
1,Aaron,Bradley,1860.0,1860.0,6482.0,1275413.0,Aaron Branch,Lawrence,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
1,Aaron,Bradley,1860.0,1860.0,10730.0,1304754.0,Aaron Branch,Jackson,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
2,Aaron,Knox,,,6369.0,1275414.0,Aaron Branch,Scott,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
2,Aaron,Knox,,,6482.0,1275413.0,Aaron Branch,Lawrence,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
2,Aaron,Knox,,,10730.0,1304754.0,Aaron Branch,Jackson,Stream,80.0,NAME_VARIATION,Name variation: aaron branch
3,Abbott,Campbell,1890.0,1892.0,8557.0,1275416.0,Abbott Branch,Benton,Stream,80.0,NAME_VARIATION,Name variation: abbott branch
5,Abel,Cumberland,1899.0,1899.0,16671.0,1304756.0,Abel Valley,Roane,Valley,80.0,NAME_VARIATION,Name variation: abel valley
8,Abington,McMinn,,,29560.0,1279237.0,Byington,Knox,Populated Place,77.5,FUZZY_GENERAL,"Fuzzy match (score: 87.5), different county"
9,Abrams Chapel,Hardin,,,19101.0,1275433.0,Abrams Gap,Blount,Gap,75.0,FIRST_WORD,"First word match, different county"
9,Abrams Chapel,Hardin,,,2328.0,1275431.0,Abrams Falls,Blount,Falls,75.0,FIRST_WORD,"First word match, different county"
9,Abrams Chapel,Hardin,,,12690.0,1304758.0,Abrams Creek,Blount,Stream,75.0,FIRST_WORD,"First word match, different county"
10,Acadia,Fayette,1834.0,1836.0,27712.0,1314593.0,Arcadia,Sullivan,Populated Place,82.3076923076923,FUZZY_GENERAL,"Fuzzy match (score: 92.3076923076923), different county"
25,Adairs Creek,Knox,1879.0,1891.0,16231.0,1275467.0,Adams Creek,Cumberland,Stream,76.95652173913044,FUZZY_GENERAL,"Fuzzy match (score: 86.95652173913044), different county"
35,Adcock,Knox,,1899.0,26905.0,1647195.0,Adcock Hollow,Morgan,Valley,80.0,NAME_VARIATION,Name variation: adcock hollow
68,Albright,Sumner,,,19855.0,1275526.0,Albright Hollow,Lincoln,Valley,80.0,NAME_VARIATION,Name variation: albright hollow
75,Alderville,Scott,,1914.0,1389.0,1310776.0,Haglerville (historical),Henry,Populated Place,75.71428571428572,FUZZY_GENERAL,"Fuzzy match (score: 85.71428571428572), different county"
79,Alex,Davidson,,1890.0,17048.0,1275543.0,Alex Hollow,Perry,Valley,80.0,NAME_VARIATION,Name variation: alex hollow
79,Alex,Davidson,,1890.0,6844.0,1275541.0,Alex Branch,Sequatchie,Stream,80.0,NAME_VARIATION,Name variation: alex branch
79,Alex,Davidson,,1890.0,10223.0,1275542.0,Alex Branch,Morgan,Stream,80.0,NAME_VARIATION,Name variation: alex branch
82,Alexanders Mills,Henderson,,1897.0,33266.0,1314576.0,Alexander Mill,Greene,Populated Place,83.33333333333333,FUZZY_GENERAL,"Fuzzy match (score: 93.33333333333333), different county"
89,Alice,Benton,,1896.0,13489.0,1304799.0,Alice Creek,Morgan,Stream,80.0,NAME_VARIATION,Name variation: alice creek
90,Alisonia,Franklin,1850.0,1851.0,29123.0,1304808.0,Allisona,Williamson,Populated Place,77.5,FUZZY_GENERAL,"Fuzzy match (score: 87.5), different county"
90,Alisonia,Franklin,1850.0,1851.0,29124.0,1304808.0,Allisona,Rutherford,Populated Place,77.5,FUZZY_GENERAL,"Fuzzy match (score: 87.5), different county"
97,Allendale,Claiborne,,,32911.0,1283661.0,Ellendale,Shelby,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
97,Allendale,Claiborne,,,33115.0,1308407.0,Allandale,Hawkins,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
101,Allens Chapel,DeKalb,,,30436.0,1275607.0,Allens,Haywood,Populated Place,80.0,NAME_VARIATION,Name variation: allens
103,Allens Ferry,Cannon,,1842.0,675.0,1313247.0,Callens Ferry (historical),Hardin,Crossing,86.0,FUZZY_GENERAL,"Fuzzy match (score: 96.0), different county"
104,Allens Ferry,Warren,,1836.0,675.0,1313247.0,Callens Ferry (historical),Hardin,Crossing,86.0,FUZZY_GENERAL,"Fuzzy match (score: 96.0), different county"
105,Allens Stand,Lawrence,,,21920.0,1643104.0,Allens Island,Greene,Island,78.0,FUZZY_GENERAL,"Fuzzy match (score: 88.0), different county"
106,Allens Station,Hancock,,1855.0,30436.0,1275607.0,Allens,Haywood,Populated Place,80.0,NAME_VARIATION,Name variation: allens
107,Allens Station,Hawkins,,1846.0,30436.0,1275607.0,Allens,Haywood,Populated Place,80.0,NAME_VARIATION,Name variation: allens
110,Allenville,Giles,,1828.0,314.0,1312976.0,Allensville (historical),Sevier,Populated Place,85.23809523809523,FUZZY_GENERAL,"Fuzzy match (score: 95.23809523809523), different county"
112,Allenville,Warren,,1822.0,314.0,1312976.0,Allensville (historical),Sevier,Populated Place,85.23809523809523,FUZZY_GENERAL,"Fuzzy match (score: 95.23809523809523), different county"
113,Alley,Sequatchie,,1899.0,29550.0,1303994.0,Talley,Marshall,Populated Place,80.9090909090909,FUZZY_GENERAL,"Fuzzy match (score: 90.9090909090909), different county"
116,Allington,Roane,,,27898.0,1275854.0,Arlington,Knox,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
116,Allington,Roane,,,29343.0,1304869.0,Arlington,Shelby,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
116,Allington,Roane,,,32063.0,1309075.0,Arlington,Houston,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
118,Allosonia,Williamson,1879.0,1960.0,29123.0,1304808.0,Allisona,Williamson,Populated Place,87.35294117647058,FUZZY_GENERAL,"Fuzzy match (score: 82.35294117647058), same county"
120,Alltens,Overton,,,30436.0,1275607.0,Allens,Haywood,Populated Place,82.3076923076923,FUZZY_GENERAL,"Fuzzy match (score: 92.3076923076923), different county"
131,Alpines,Rhea,,1900.0,34183.0,1275634.0,Alpine,Overton,Populated Place,82.3076923076923,FUZZY_GENERAL,"Fuzzy match (score: 92.3076923076923), different county"
137,Alton,Cannon,,1906.0,648.0,1313499.0,Walton (historical),Davidson,Populated Place,80.9090909090909,FUZZY_GENERAL,"Fuzzy match (score: 90.9090909090909), different county"
138,Alton Hill,Macon,,1904.0,18613.0,1286660.0,Hamilton Hill,Sullivan,Summit,76.95652173913044,FUZZY_GENERAL,"Fuzzy match (score: 86.95652173913044), different county"
139,Alton Hill,Shelby,,1893.0,18613.0,1286660.0,Hamilton Hill,Sullivan,Summit,76.95652173913044,FUZZY_GENERAL,"Fuzzy match (score: 86.95652173913044), different county"
143,Alum Springs,Hawkins,,1869.0,4776.0,1642820.0,Ball Spring,Hawkins,Spring,78.26086956521739,FUZZY_WITH_COUNTY,Fuzzy match in same county (score: 78.26086956521739)
157,Ammis,Meigs,1894.0,1900.0,30569.0,1314581.0,Amis,Hawkins,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
159,Amish,Lawrence,,,30569.0,1314581.0,Amis,Hawkins,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
161,Amity Hill,Hardeman,,1867.0,32325.0,1643496.0,Amity,Cannon,Populated Place,80.0,NAME_VARIATION,Name variation: amity
178,Andersons,Wilson,,1834.0,29482.0,1314584.0,Anderson,Sullivan,Populated Place,84.11764705882352,FUZZY_GENERAL,"Fuzzy match (score: 94.11764705882352), different county"
178,Andersons,Wilson,,1834.0,30643.0,1275675.0,Anderson,Coffee,Populated Place,84.11764705882352,FUZZY_GENERAL,"Fuzzy match (score: 94.11764705882352), different county"
178,Andersons,Wilson,,1834.0,30773.0,1314583.0,Anderson,Franklin,Populated Place,84.11764705882352,FUZZY_GENERAL,"Fuzzy match (score: 94.11764705882352), different county"
179,Andersons Store,McNairy,,1866.0,4682.0,1642040.0,Andersons Spring,Carter,Spring,75.0,FIRST_WORD,"First word match, different county"
179,Andersons Store,McNairy,,1866.0,4829.0,1643065.0,Andersons Shoals,Cocke,Bar,75.0,FIRST_WORD,"First word match, different county"
179,Andersons Store,McNairy,,1866.0,4830.0,1643065.0,Andersons Shoals,Hamblen,Bar,75.0,FIRST_WORD,"First word match, different county"
181,Andrew(s) Chapel,Madison,,1903.0,25421.0,1023781.0,Andrew Johnson Mountain,Madison,Summit,80.0,FIRST_WORD,"First word match with suffix 'mountain', same county"
182,Andrews,Maury,,1902.0,2335.0,1275749.0,Andrews Spring,Marshall,Spring,80.0,NAME_VARIATION,Name variation: andrews spring
182,Andrews,Maury,,1902.0,16265.0,1304840.0,Andrews Creek,Cannon,Stream,80.0,NAME_VARIATION,Name variation: andrews creek
182,Andrews,Maury,,1902.0,16266.0,1304840.0,Andrews Creek,Rutherford,Stream,80.0,NAME_VARIATION,Name variation: andrews creek
183,Andrews Chapel,Madison,1849.0,1903.0,16265.0,1304840.0,Andrews Creek,Cannon,Stream,75.0,FIRST_WORD,"First word match, different county"
183,Andrews Chapel,Madison,1849.0,1903.0,16266.0,1304840.0,Andrews Creek,Rutherford,Stream,75.0,FIRST_WORD,"First word match, different county"
183,Andrews Chapel,Madison,1849.0,1903.0,26790.0,1275747.0,Andrews Hollow,Stewart,Valley,75.0,FIRST_WORD,"First word match, different county"
184,Andrews Chapel,McMinn,,,16265.0,1304840.0,Andrews Creek,Cannon,Stream,75.0,FIRST_WORD,"First word match, different county"
184,Andrews Chapel,McMinn,,,16266.0,1304840.0,Andrews Creek,Rutherford,Stream,75.0,FIRST_WORD,"First word match, different county"
184,Andrews Chapel,McMinn,,,26790.0,1275747.0,Andrews Hollow,Stewart,Valley,75.0,FIRST_WORD,"First word match, different county"
185,Andrews (Stand),Maury,,,2335.0,1275749.0,Andrews Spring,Marshall,Spring,80.0,NAME_VARIATION,Name variation: andrews spring
185,Andrews (Stand),Maury,,,16265.0,1304840.0,Andrews Creek,Cannon,Stream,80.0,NAME_VARIATION,Name variation: andrews creek
185,Andrews (Stand),Maury,,,16266.0,1304840.0,Andrews Creek,Rutherford,Stream,80.0,NAME_VARIATION,Name variation: andrews creek
186,Andy,Perry,,1904.0,13585.0,1327461.0,Andy Creek,Pickett,Stream,80.0,NAME_VARIATION,Name variation: andy creek
186,Andy,Perry,,1904.0,7115.0,1275751.0,Andy Branch,Anderson,Stream,80.0,NAME_VARIATION,Name variation: andy branch
186,Andy,Perry,,1904.0,8197.0,1275750.0,Andy Branch,Johnson,Stream,80.0,NAME_VARIATION,Name variation: andy branch
192,Ann Boor,Maury,,1823.0,21263.0,1275761.0,Ann Homer,Perry,Ridge,75.0,FIRST_WORD,"First word match, different county"
192,Ann Boor,Maury,,1823.0,21264.0,1275761.0,Ann Homer,Wayne,Ridge,75.0,FIRST_WORD,"First word match, different county"
197,Ansonia,Franklin,,,29405.0,1275955.0,Asia,Franklin,Populated Place,77.72727272727273,FUZZY_GENERAL,"Fuzzy match (score: 72.72727272727273), same county"
226,Bald Hornet,Montgomery,,,20493.0,1276216.0,Bald Point,Franklin,Summit,75.0,FIRST_WORD,"First word match, different county"
226,Bald Hornet,Montgomery,,,29782.0,1314621.0,Bald Point,Grainger,Populated Place,75.0,FIRST_WORD,"First word match, different county"
226,Bald Hornet,Montgomery,,,0.0,1308776.0,Bald Island (historical),Stewart,Island,75.0,FIRST_WORD,"First word match, different county"
242,Bandy,Sumner,,1903.0,11663.0,1276260.0,Bandy Creek,Scott,Stream,80.0,NAME_VARIATION,Name variation: bandy creek
242,Bandy,Sumner,,1903.0,11664.0,1276260.0,Bandy Creek,Fentress,Stream,80.0,NAME_VARIATION,Name variation: bandy creek
246,Banner,Sevier,,1903.0,33745.0,1276268.0,Banner Springs,Fentress,Populated Place,80.0,NAME_VARIATION,Name variation: banner springs
246,Banner,Sevier,,1903.0,28473.0,1327499.0,Banner Hill,Unicoi,Populated Place,80.0,NAME_VARIATION,Name variation: banner hill
250,Baptist,Rhea,,1891.0,16997.0,1276271.0,Baptist Gap,Claiborne,Gap,80.0,NAME_VARIATION,Name variation: baptist gap
250,Baptist,Rhea,,1891.0,27482.0,1276273.0,Baptist Ridge,Clay,Ridge,80.0,NAME_VARIATION,Name variation: baptist ridge
250,Baptist,Rhea,,1891.0,32019.0,1314624.0,Baptist Ridge,Clay,Populated Place,80.0,NAME_VARIATION,Name variation: baptist ridge
252,Barb,Hancock,,1903.0,19809.0,1276275.0,Barb Hollow,Anderson,Valley,80.0,NAME_VARIATION,Name variation: barb hollow
264,Barley,Monroe,,1906.0,5315.0,1276320.0,Barley Branch,Rhea,Stream,80.0,NAME_VARIATION,Name variation: barley branch
264,Barley,Monroe,,1906.0,5785.0,1276321.0,Barley Branch,Campbell,Stream,80.0,NAME_VARIATION,Name variation: barley branch
264,Barley,Monroe,,1906.0,16105.0,1276322.0,Barley Creek,Campbell,Stream,80.0,NAME_VARIATION,Name variation: barley creek
265,Barley,Shelby,,1928.0,32147.0,1276088.0,Bailey,Shelby,Populated Place,88.33333333333334,FUZZY_GENERAL,"Fuzzy match (score: 83.33333333333334), same county"
266,Barlow,Overton,1888.0,1890.0,11582.0,1326578.0,Barlow Branch,Wayne,Stream,80.0,NAME_VARIATION,Name variation: barlow branch
269,Barnes Store,Coffee,,,32306.0,1327502.0,Barnes,Washington,Populated Place,80.0,NAME_VARIATION,Name variation: barnes
269,Barnes Store,Coffee,,,33383.0,1276340.0,Barnes,Pickett,Populated Place,80.0,NAME_VARIATION,Name variation: barnes
274,Barren Point,Grainger,,,19057.0,1276291.0,Bare Point,Hamilton,Cape,80.9090909090909,FUZZY_GENERAL,"Fuzzy match (score: 90.9090909090909), different county"
278,Barren Hill,Henry,,1869.0,19226.0,1276386.0,Barron Hill,Marshall,Summit,80.9090909090909,FUZZY_GENERAL,"Fuzzy match (score: 90.9090909090909), different county"
281,Barren Spring,Carroll,,,2354.0,1276387.0,Barron Spring,Marshall,Spring,82.3076923076923,FUZZY_GENERAL,"Fuzzy match (score: 92.3076923076923), different county"
282,Barren Springs,Fentress,,1878.0,2354.0,1276387.0,Barron Spring,Marshall,Spring,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
283,Barren Springs,Perry,,1828.0,2354.0,1276387.0,Barron Spring,Marshall,Spring,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
284,Barretsburg (Barrettsburgh),Washington,,,31051.0,1315100.0,Garrettsburg,Carroll,Populated Place,76.95652173913044,FUZZY_GENERAL,"Fuzzy match (score: 86.95652173913044), different county"
287,Barrow,Tipton,,1907.0,31418.0,1314601.0,Arrow,Maury,Populated Place,80.9090909090909,FUZZY_GENERAL,"Fuzzy match (score: 90.9090909090909), different county"
288,Barryville,Perry,,1824.0,28367.0,1313377.0,Berryville,Davidson,Populated Place,80.0,FUZZY_GENERAL,"Fuzzy match (score: 90.0), different county"
293,Bartletts Fort,Blount,,,2355.0,1276405.0,Bartletts Bar,Smith,Bar,75.0,FIRST_WORD,"First word match, different county"
299,Baryville,Decatur,,,27672.0,1292868.0,Maryville,Blount,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
299,Baryville,Decatur,,,29945.0,1279837.0,Caryville,Campbell,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
306,Bass Landing,Lake,,1879.0,2359.0,1276430.0,Bass Bay,Benton,Bay,75.0,FIRST_WORD,"First word match, different county"
306,Bass Landing,Lake,,1879.0,15014.0,1276431.0,Bass Branch,Giles,Stream,75.0,FIRST_WORD,"First word match, different county"
306,Bass Landing,Lake,,1879.0,27348.0,1276437.0,Bass Hollow,Stewart,Valley,75.0,FIRST_WORD,"First word match, different county"
307,Bastinville,Hickman,1866.0,1873.0,32049.0,1314331.0,Stainville,Anderson,Populated Place,75.71428571428572,FUZZY_GENERAL,"Fuzzy match (score: 85.71428571428572), different county"
312,Batesville,Tipton,,1841.0,32140.0,1304011.0,Tatesville,Grundy,Populated Place,80.0,FUZZY_GENERAL,"Fuzzy match (score: 90.0), different county"
319,Batson,Cannon,,1858.0,734.0,1643502.0,Blanton (historical),Cannon,Populated Place,81.92307692307692,FUZZY_GENERAL,"Fuzzy match (score: 76.92307692307692), same county"
320,Batson,Dickson,,1905.0,23015.0,1276474.0,Batson Hollow,Humphreys,Valley,80.0,NAME_VARIATION,Name variation: batson hollow
325,Beaverdam Forks,Roane,,1868.0,6580.0,1305042.0,Beaverdam Creek,Dickson,Stream,75.0,FIRST_WORD,"First word match, different county"
325,Beaverdam Forks,Roane,,1868.0,7797.0,1276727.0,Beaverdam Creek,Henry,Stream,75.0,FIRST_WORD,"First word match, different county"
325,Beaverdam Forks,Roane,,1868.0,12006.0,1276725.0,Beaverdam Creek,Bledsoe,Stream,75.0,FIRST_WORD,"First word match, different county"
330,Bay Mount,Greene,,1858.0,21580.0,1276521.0,Bays Mountain,Greene,Range,86.81818181818181,FUZZY_GENERAL,"Fuzzy match (score: 81.81818181818181), same county"
331,Bayerville,Marion,,1848.0,28313.0,1276198.0,Bakerville,Humphreys,Populated Place,80.0,FUZZY_GENERAL,"Fuzzy match (score: 90.0), different county"
342,Beach,Campbell,,1883.0,7541.0,1276524.0,Beach Creek,Benton,Stream,80.0,NAME_VARIATION,Name variation: beach creek
373,Beauty,Fentress,,1890.0,33487.0,1647075.0,Beauty Hill,McNairy,Populated Place,80.0,NAME_VARIATION,Name variation: beauty hill
383,Beaverdam Forks,Tipton,,,6580.0,1305042.0,Beaverdam Creek,Dickson,Stream,75.0,FIRST_WORD,"First word match, different county"
383,Beaverdam Forks,Tipton,,,7797.0,1276727.0,Beaverdam Creek,Henry,Stream,75.0,FIRST_WORD,"First word match, different county"
383,Beaverdam Forks,Tipton,,,12006.0,1276725.0,Beaverdam Creek,Bledsoe,Stream,75.0,FIRST_WORD,"First word match, different county"
387,Beckley,Dickson,,1881.0,882.0,1313302.0,Beasley (historical),Dickson,Populated Place,76.42857142857143,FUZZY_GENERAL,"Fuzzy match (score: 71.42857142857143), same county"
395,Beech,Obion,,,33166.0,1276858.0,Beech Springs,Sevier,Populated Place,80.0,NAME_VARIATION,Name variation: beech springs
395,Beech,Obion,,,6317.0,1276802.0,Beech Branch,Morgan,Stream,80.0,NAME_VARIATION,Name variation: beech branch
395,Beech,Obion,,,9448.0,1276804.0,Beech Branch,Sevier,Stream,80.0,NAME_VARIATION,Name variation: beech branch
396,Beech,Sumner,1757.0,1867.0,33166.0,1276858.0,Beech Springs,Sevier,Populated Place,80.0,NAME_VARIATION,Name variation: beech springs
396,Beech,Sumner,1757.0,1867.0,6317.0,1276802.0,Beech Branch,Morgan,Stream,80.0,NAME_VARIATION,Name variation: beech branch
396,Beech,Sumner,1757.0,1867.0,9448.0,1276804.0,Beech Branch,Sevier,Stream,80.0,NAME_VARIATION,Name variation: beech branch
397,Beech Bethany,Clay,,,26691.0,1276789.0,Beech Bend,Davidson,Bend,75.0,FIRST_WORD,"First word match, different county"
397,Beech Bethany,Clay,,,26857.0,1310570.0,Beech Bend,Decatur,Bend,75.0,FIRST_WORD,"First word match, different county"
397,Beech Bethany,Clay,,,6317.0,1276802.0,Beech Branch,Morgan,Stream,75.0,FIRST_WORD,"First word match, different county"
422,Beech Point,Gibson,,1855.0,2374.0,1276857.0,Beech Spring,Wayne,Spring,75.0,FIRST_WORD,"First word match, different county"
422,Beech Point,Gibson,,1855.0,4130.0,1303148.0,Beech Spring,Washington,Spring,75.0,FIRST_WORD,"First word match, different county"
422,Beech Point,Gibson,,1855.0,4663.0,1640278.0,Beech Spring,Washington,Spring,75.0,FIRST_WORD,"First word match, different county"
423,Beech Point,Obion,,1883.0,2374.0,1276857.0,Beech Spring,Wayne,Spring,75.0,FIRST_WORD,"First word match, different county"
423,Beech Point,Obion,,1883.0,4130.0,1303148.0,Beech Spring,Washington,Spring,75.0,FIRST_WORD,"First word match, different county"
423,Beech Point,Obion,,1883.0,4663.0,1640278.0,Beech Spring,Washington,Spring,75.0,FIRST_WORD,"First word match, different county"
428,Beechland,Maury,,1903.0,21289.0,1276851.0,Beech Island,Union,Island,75.71428571428572,FUZZY_GENERAL,"Fuzzy match (score: 85.71428571428572), different county"
437,Beeville,Pickett,,1907.0,30376.0,1305090.0,Belleville,Lincoln,Populated Place,78.88888888888889,FUZZY_GENERAL,"Fuzzy match (score: 88.88888888888889), different county"
481,Bellmont,Bedford,,,28242.0,1314663.0,Belmont,Anderson,Populated Place,83.33333333333333,FUZZY_GENERAL,"Fuzzy match (score: 93.33333333333333), different county"
481,Bellmont,Bedford,,,29163.0,1314662.0,Belmont,Coffee,Populated Place,83.33333333333333,FUZZY_GENERAL,"Fuzzy match (score: 93.33333333333333), different county"
481,Bellmont,Bedford,,,29503.0,1276976.0,Belmont,Jefferson,Populated Place,83.33333333333333,FUZZY_GENERAL,"Fuzzy match (score: 93.33333333333333), different county"
485,Bells Depot,Haywood,1859.0,1872.0,33903.0,1305093.0,Bells,Crockett,Populated Place,80.0,NAME_VARIATION,Name variation: bells
497,Bellville,Roane,,1866.0,30376.0,1305090.0,Belleville,Lincoln,Populated Place,84.73684210526316,FUZZY_GENERAL,"Fuzzy match (score: 94.73684210526316), different county"
516,Bend of the Chucky,Hamblen,,,1341.0,1645034.0,Chuckey Bend (historical),Hamblen,Populated Place,78.33333333333334,FUZZY_GENERAL,"Fuzzy match (score: 73.33333333333334), same county"
520,Bennett,Campbell,1904.0,1922.0,20246.0,1269268.0,Bennett Ridge,Lewis,Ridge,80.0,NAME_VARIATION,Name variation: bennett ridge
520,Bennett,Campbell,1904.0,1922.0,6663.0,1277008.0,Bennett Branch,Moore,Stream,80.0,NAME_VARIATION,Name variation: bennett branch
520,Bennett,Campbell,1904.0,1922.0,6664.0,1277008.0,Bennett Branch,Bedford,Stream,80.0,NAME_VARIATION,Name variation: bennett branch
